Pulling from database...
Wikipedia:WikiProject_UK_Railways sharing 142 articles
Wikipedia:WikiProject_Football sharing 102 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 99 articles
Wikipedia:WikiProject_Football/England_task_force sharing 90 articles
Wikipedia:WikiProject_Architecture sharing 90 articles

Similar to: Wikipedia:WikiProject_Animal_anatomy
Wikipedia:WikiProject_Anatomy sharing 286 articles
Wikipedia:WikiProject_Insects sharing 82 articles
Wikipedia:WikiProject_Gastropods sharing 66 articles
Wikipedia:WikiProject_Amphibians_and_Reptiles sharing 66 articles
Wikipedia:WikiProject_Birds sharing 64 articles
Wikipedia:WikiProject_Fishes sharing 61 articles
Wikipedia:WikiProject_Arthropods sharing 58 articles
Wikipedia:WikiProject_Neuroscience sharing 50 articles
Wikipedia:WikiProject_Biology sharing 49 articles
Wikipedia:WikiProject_Organismal_Biomechanics sharing 47 articles

Similar to: Wikipedia:WikiProject_University_of_Arkansas
Wikipedia:WikiProject_United_States sharing 105 articles
Wikipedia:WikiProject_Arkansas sharing 60 articles
Wikipedia:WikiProject_College_football sharing 25 articles
Wikipedia:WikiProject_Biography sharing 20 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 16 articles
Wikipedia:WikiProject_Baseball sharing 15 articles
Wikipedia:WikiProject_College_baseball sharing 12 articles
Wikipedia:WikiProject_Universities sharing 10 articles
Wikipedia:WikiProject_National_Register_of_Historic_Places sharing 6 articles
Wikipedia:WikiProject_College_Basketball sharing 4 articles

Similar to: Wikipedia:WikiProject_Discrimination
Wikipedia:WikiProject_United_States sharing 194 articles
Wikipedia:WikiProject_Sociology sharing 139 articles
Wikipedia:WikiProject_Human_rights sharing 139 articles
Wikipedia:WikiProject_Politics sharing 104 articles
Wikipedia:WikiProject_Jewish_history sharing 100 articles
Wikipedia:WikiProject_African_diaspora sharing 99 articles
Wikipedia:WikiProject_Biography sharing 94 articles
Wikipedia:WikiProject_Law sharing 78 articles
Wikipedia:WikiProject_LGBT_studies sharing 72 articles
Wikipedia:WikiProject_Feminism sharing 61 articles

Similar to: Wikipedia:WikiProject_University_of_Southern_California
Wikipedia:WikiProject_Biography sharing 172 articles
Wikipedia:WikiProject_Baseball sharing 155 articles
Wikipedia:WikiProject_College_baseball sharing 150 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 141 articles
Wikipedia:WikiProject_College_football sharing 74 articles
Wikipedia:WikiProject_California sharing 67 articles
Wikipedia:WikiProject_United_States sharing 51 articles
Wikipedia:WikiProject_California/Los_Angeles_task_force sharing 40 articles
Wikipedia:WikiProject_Chicago sharing 24 articles
Wikipedia:WikiProject_New_York_Yankees sharing 19 articles

Similar to: Wikipedia:WikiProject_Maryland
Wikipedia:WikiProject_Biography sharing 1887 articles
Wikipedia:WikiProject_National_Register_of_Historic_Places sharing 1583 articles
Wikipedia:WikiProject_United_States sharing 770 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 614 articles
Wikipedia:WikiProject_Schools sharing 394 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 366 articles
Wikipedia:WikiProject_Baseball sharing 283 articles
Wikipedia:WikiProject_Pennsylvania sharing 259 articles
Wikipedia:WikiProject_College_football sharing 251 articles
Wikipedia:WikiProject_Military_history sharing 220 articles

Similar to: Wikipedia:WikiProject_Scientology
Wikipedia:WikiProject_Biography sharing 183 articles
Wikipedia:WikiProject_Religion sharing 56 articles
Wikipedia:WikiProject_United_States sharing 46 articles
Wikipedia:WikiProject_California sharing 44 articles
Wikipedia:WikiProject_Books sharing 37 articles
Wikipedia:WikiProject_Actors_and_Filmmakers sharing 36 articles
Wikipedia:WikiProject_Religion/New_religious_movements_work_group sharing 33 articles
Wikipedia:WikiProject_Law sharing 22 articles
Wikipedia:WikiProject_Skepticism sharing 18 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 18 articles

Similar to: Wikipedia:WikiProject_Tuvalu
Wikipedia:WikiProject_Polynesia sharing 302 articles
Wikipedia:WikiProject_Biography sharing 37 articles
Wikipedia:WikiProject_Niue sharing 32 articles
Wikipedia:WikiProject_Tonga sharing 32 articles
Wikipedia:WikiProject_Samoa sharing 31 articles
Wikipedia:WikiProject_Cook_Islands sharing 31 articles
Wikipedia:WikiProject_Polynesia/American_Samoa_work_group sharing 30 articles
Wikipedia:WikiProject_Polynesia/Wallis_and_Futuna_work_group sharing 30 articles
Wikipedia:WikiProject_Polynesia/Tokelau_work_group sharing 29 articles
Wikipedia:WikiProject_Melanesia sharing 28 articles

Similar to: Wikipedia:WikiProject_Psychology
Wikipedia:WikiProject_Biography sharing 2068 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 1051 articles
Wikipedia:WikiProject_Medicine sharing 1027 articles
Wikipedia:WikiProject_Philosophy sharing 507 articles
Wikipedia:WikiProject_Sociology sharing 444 articles
Wikipedia:WikiProject_Medicine/Psychiatry_task_force sharing 292 articles
Wikipedia:WikiProject_Neuroscience sharing 279 articles
Wikipedia:WikiProject_Education sharing 226 articles
Wikipedia:WikiProject_United_States sharing 225 articles
Wikipedia:WikiProject_Academic_Journals sharing 189 articles

Similar to: Wikipedia:WikiProject_Military_history/Weaponry_task_force
Wikipedia:WikiProject_Firearms sharing 1777 articles
Wikipedia:WikiProject_Aviation sharing 511 articles
Wikipedia:WikiProject_Russia sharing 361 articles
Wikipedia:WikiProject_Cold_War sharing 357 articles
Wikipedia:WikiProject_Russia/Technology_and_engineering_in_Russia_task_force sharing 323 articles
Wikipedia:WikiProject_Germany sharing 323 articles
Wikipedia:WikiProject_United_States sharing 313 articles
Wikipedia:WikiProject_Aircraft sharing 311 articles
Wikipedia:WikiProject_Japan sharing 276 articles
Wikipedia:WikiProject_Soviet_Union sharing 175 articles

Similar to: Wikipedia:WikiProject_Persian_literature
Wikipedia:WikiProject_Iran sharing 7 articles
Wikipedia:WikiProject_Biography sharing 3 articles
Wikipedia:WikiProject_Arab_world sharing 3 articles
Wikipedia:WikiProject_Pakistan sharing 2 articles
Wikipedia:WikiProject_Poetry sharing 2 articles
Wikipedia:WikiProject_Mythology sharing 1 articles
Wikipedia:WikiProject_Caucasia sharing 1 articles
Wikipedia:WikiProject_Religion/Religious_leaders_work_group sharing 1 articles
Wikipedia:WikiProject_Jammu_and_Kashmir sharing 1 articles
Wikipedia:WikiProject_Kurdistan sharing 1 articles

Similar to: Wikipedia:WikiProject_Boston_Red_Sox
Wikipedia:WikiProject_Baseball sharing 1847 articles
Wikipedia:WikiProject_Biography sharing 1648 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 1600 articles
Wikipedia:WikiProject_United_States sharing 603 articles
Wikipedia:WikiProject_College_baseball sharing 554 articles
Wikipedia:WikiProject_Chicago sharing 421 articles
Wikipedia:WikiProject_Illinois sharing 312 articles
Wikipedia:WikiProject_New_York_Yankees sharing 250 articles
Wikipedia:WikiProject_Louisville sharing 221 articles
Wikipedia:WikiProject_Cincinnati_Reds sharing 191 articles

Similar to: Wikipedia:WikiProject_Canada/Kawartha_Lakes
Wikipedia:WikiProject_Ontario sharing 60 articles
Wikipedia:WikiProject_Geography_of_Canada sharing 45 articles
Wikipedia:WikiProject_Canadian_communities sharing 43 articles
Wikipedia:WikiProject_Lakes sharing 10 articles
Wikipedia:WikiProject_Rivers sharing 4 articles
Wikipedia:WikiProject_Canada_Roads/Ontario sharing 3 articles
Wikipedia:WikiProject_Highways sharing 3 articles
Wikipedia:WikiProject_Canada_Roads sharing 3 articles
Wikipedia:WikiProject_Political_parties_and_politicians_in_Canada sharing 2 articles
Wikipedia:WikiProject_Biography sharing 2 articles

Similar to: Wikipedia:GLAM/The_Children's_Museum_of_Indianapolis
Wikipedia:WikiProject_United_States sharing 8 articles
Wikipedia:WikiProject_Biography sharing 7 articles
Wikipedia:WikiProject_Indiana sharing 6 articles
Wikipedia:WikiProject_Museums sharing 4 articles
Wikipedia:WikiProject_Trains sharing 4 articles
Wikipedia:WikiProject_Toys sharing 3 articles
Wikipedia:WikiProject_Transport_in_Scotland sharing 2 articles
Wikipedia:WikiProject_Military_history sharing 2 articles
Wikipedia:WikiProject_Ghana sharing 2 articles
Wikipedia:WikiProject_UK_Railways sharing 2 articles

Similar to: Wikipedia:WikiProject_Venezuela
Wikipedia:WikiProject_Biography sharing 1935 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 659 articles
Wikipedia:WikiProject_Plants sharing 611 articles
Wikipedia:WikiProject_South_America sharing 501 articles
Wikipedia:WikiProject_Birds sharing 398 articles
Wikipedia:WikiProject_Baseball sharing 372 articles
Wikipedia:WikiProject_Olympics sharing 284 articles
Wikipedia:WikiProject_Ecuador sharing 284 articles
Wikipedia:WikiProject_Suriname sharing 229 articles
Wikipedia:WikiProject_South_America/French_Guiana_work_group sharing 220 articles

Similar to: Wikipedia:WikiProject_Western_New_York
Wikipedia:WikiProject_Biography sharing 567 articles
Wikipedia:WikiProject_National_Register_of_Historic_Places sharing 456 articles
Wikipedia:WikiProject_New_York sharing 325 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 262 articles
Wikipedia:WikiProject_SUNY sharing 233 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 168 articles
Wikipedia:WikiProject_Schools sharing 166 articles
Wikipedia:WikiProject_College_football sharing 154 articles
Wikipedia:WikiProject_National_Football_League sharing 131 articles
Wikipedia:WikiProject_Cities sharing 122 articles

Similar to: Wikipedia:WikiProject_Namibia
Wikipedia:WikiProject_Africa sharing 1674 articles
Wikipedia:WikiProject_Biography sharing 338 articles
Wikipedia:WikiProject_South_Africa sharing 120 articles
Wikipedia:WikiProject_Angola sharing 93 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 73 articles
Wikipedia:WikiProject_Botswana sharing 55 articles
Wikipedia:WikiProject_Trains sharing 45 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 40 articles
Wikipedia:WikiProject_Zambia sharing 38 articles
Wikipedia:WikiProject_Military_history sharing 37 articles

Similar to: Wikipedia:WikiProject_Inheritance_Cycle
Wikipedia:WikiProject_Children's_literature sharing 5 articles
Wikipedia:WikiProject_Novels sharing 4 articles
Wikipedia:WikiProject_Novels/Fantasy_task_force sharing 3 articles
Wikipedia:WikiProject_Albums sharing 1 articles
Wikipedia:WikiProject_Fictional_characters sharing 1 articles
Wikipedia:WikiProject_Lists sharing 1 articles
Wikipedia:WikiProject_Film sharing 1 articles
Wikipedia:WikiProject_Film/American_cinema_task_force sharing 1 articles
Wikipedia:WikiProject_Montana sharing 1 articles
Wikipedia:WikiProject_Video_games sharing 1 articles

Similar to: Wikipedia:WikiProject_Turkmenistan
Wikipedia:WikiProject_Central_Asia sharing 296 articles
Wikipedia:WikiProject_Biography sharing 44 articles
Wikipedia:WikiProject_Football sharing 26 articles
Wikipedia:WikiProject_Olympics sharing 16 articles
Wikipedia:WikiProject_Protected_areas sharing 15 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 15 articles
Wikipedia:WikiProject_Russia sharing 14 articles
Wikipedia:WikiProject_Iran sharing 13 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 11 articles
Wikipedia:WikiProject_Event_Venues/Sports_task_force sharing 11 articles

Similar to: Wikipedia:WikiProject_Sailing
Wikipedia:WikiProject_Olympics sharing 574 articles
Wikipedia:WikiProject_Biography sharing 475 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 357 articles
Wikipedia:WikiProject_Water_sports sharing 212 articles
Wikipedia:WikiProject_Ships sharing 79 articles
Wikipedia:WikiProject_Norway sharing 65 articles
Wikipedia:WikiProject_Australia sharing 64 articles
Wikipedia:WikiProject_United_States sharing 62 articles
Wikipedia:WikiProject_New_Zealand sharing 37 articles
Wikipedia:WikiProject_Transport sharing 34 articles

Similar to: Wikipedia:WikiProject_Polynesia
Wikipedia:WikiProject_Biography sharing 903 articles
Wikipedia:WikiProject_Samoa sharing 775 articles
Wikipedia:WikiProject_Tonga sharing 627 articles
Wikipedia:WikiProject_New_Zealand sharing 484 articles
Wikipedia:WikiProject_Cook_Islands sharing 424 articles
Wikipedia:WikiProject_France sharing 320 articles
Wikipedia:WikiProject_Tuvalu sharing 302 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 244 articles
Wikipedia:WikiProject_Islands sharing 227 articles
Wikipedia:WikiProject_Niue sharing 183 articles

Similar to: Wikipedia:WikiProject_IRC
Wikipedia:WikiProject_Computing sharing 43 articles
Wikipedia:WikiProject_Software sharing 32 articles
Wikipedia:WikiProject_Software/Free_Software sharing 17 articles
Wikipedia:WikiProject_Apple_Inc. sharing 11 articles
Wikipedia:WikiProject_Internet sharing 9 articles
Wikipedia:WikiProject_Technology sharing 4 articles
Wikipedia:WikiProject_Java sharing 4 articles
Wikipedia:WikiProject_Biography sharing 4 articles
Wikipedia:WikiProject_Perl sharing 3 articles
Wikipedia:WikiProject_Microsoft sharing 2 articles

Similar to: Wikipedia:WikiProject_Latvia
Wikipedia:WikiProject_Biography sharing 1581 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 619 articles
Wikipedia:WikiProject_Olympics sharing 352 articles
Wikipedia:WikiProject_Football sharing 328 articles
Wikipedia:WikiProject_Russia sharing 220 articles
Wikipedia:WikiProject_Estonia sharing 209 articles
Wikipedia:WikiProject_Military_history sharing 194 articles
Wikipedia:WikiProject_Lithuania sharing 178 articles
Wikipedia:WikiProject_Architecture sharing 170 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 166 articles

Similar to: Wikipedia:WikiProject_Lower_Saxony
Wikipedia:WikiProject_Germany sharing 89 articles
Wikipedia:WikiProject_Frisia sharing 28 articles
Wikipedia:WikiProject_Biography sharing 28 articles
Wikipedia:WikiProject_Royalty_and_Nobility sharing 26 articles
Wikipedia:WikiProject_British_Royalty sharing 20 articles
Wikipedia:WikiProject_Islands sharing 17 articles
Wikipedia:WikiProject_United_Kingdom sharing 12 articles
Wikipedia:WikiProject_Women's_History sharing 12 articles
Wikipedia:WikiProject_Former_countries sharing 12 articles
Wikipedia:WikiProject_England sharing 12 articles

Similar to: Wikipedia:WikiProject_New_York
Wikipedia:WikiProject_Biography sharing 4530 articles
Wikipedia:WikiProject_National_Register_of_Historic_Places sharing 2812 articles
Wikipedia:WikiProject_Cities sharing 1683 articles
Wikipedia:WikiProject_United_States sharing 1265 articles
Wikipedia:WikiProject_Columbia_University sharing 1118 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 949 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 503 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 473 articles
Wikipedia:WikiProject_Military_history sharing 439 articles
Wikipedia:WikiProject_Military_history/United_States_military_history_task_force sharing 414 articles

Similar to: Wikipedia:WikiProject_Italy/Bernini
Wikipedia:WikiProject_Visual_arts sharing 30 articles
Wikipedia:WikiProject_Arts sharing 23 articles
Wikipedia:WikiProject_Catholicism sharing 4 articles
Wikipedia:WikiProject_Rome sharing 3 articles
Wikipedia:WikiProject_Architecture sharing 3 articles
Wikipedia:WikiProject_Christianity sharing 2 articles
Wikipedia:WikiProject_Death sharing 1 articles
Wikipedia:WikiProject_Biography sharing 1 articles
Wikipedia:WikiProject_Saints sharing 1 articles

Similar to: Wikipedia:WikiProject_Lighthouses
Wikipedia:WikiProject_National_Register_of_Historic_Places sharing 449 articles
Wikipedia:WikiProject_United_States sharing 193 articles
Wikipedia:WikiProject_Australia sharing 139 articles
Wikipedia:WikiProject_Norway sharing 121 articles
Wikipedia:WikiProject_Michigan sharing 104 articles
Wikipedia:WikiProject_Australian_maritime_history sharing 85 articles
Wikipedia:WikiProject_Canada sharing 84 articles
Wikipedia:WikiProject_Maine sharing 69 articles
Wikipedia:WikiProject_Architecture sharing 61 articles
Wikipedia:WikiProject_Maryland sharing 49 articles

Similar to: Wikipedia:WikiProject_Scottish_Islands
Wikipedia:WikiProject_Scotland sharing 495 articles
Wikipedia:WikiProject_Biography sharing 481 articles
Wikipedia:WikiProject_UK_geography sharing 311 articles
Wikipedia:WikiProject_Ships sharing 118 articles
Wikipedia:WikiProject_Transport_in_Scotland sharing 117 articles
Wikipedia:WikiProject_Military_history sharing 116 articles
Wikipedia:WikiProject_Norse_history_and_culture sharing 104 articles
Wikipedia:WikiProject_Medieval_Scotland sharing 103 articles
Wikipedia:WikiProject_Politics_of_the_United_Kingdom sharing 95 articles
Wikipedia:WikiProject_Military_history/British_military_history_task_force sharing 83 articles

Similar to: Wikipedia:WikiProject_Russia/Mass_media_in_Russia_task_force
Wikipedia:WikiProject_Biography sharing 883 articles
Wikipedia:WikiProject_Journalism sharing 276 articles
Wikipedia:WikiProject_Soviet_Union sharing 248 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 198 articles
Wikipedia:WikiProject_Television sharing 161 articles
Wikipedia:WikiProject_Military_history/Russian,_Soviet_and_CIS_military_history_task_force sharing 99 articles
Wikipedia:WikiProject_Magazines sharing 71 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 57 articles
Wikipedia:WikiProject_Actors_and_Filmmakers sharing 53 articles
Wikipedia:WikiProject_Media sharing 45 articles

Similar to: Wikipedia:WikiProject_Bermuda
Wikipedia:WikiProject_Caribbean sharing 420 articles
Wikipedia:WikiProject_Islands sharing 134 articles
Wikipedia:WikiProject_United_Kingdom sharing 57 articles
Wikipedia:WikiProject_Biography sharing 56 articles
Wikipedia:WikiProject_Christianity sharing 19 articles
Wikipedia:WikiProject_Anglicanism sharing 16 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 14 articles
Wikipedia:WikiProject_Companies sharing 12 articles
Wikipedia:WikiProject_Football sharing 11 articles
Wikipedia:WikiProject_Military_history sharing 11 articles

Similar to: Wikipedia:WikiProject_Typography
Wikipedia:WikiProject_Computing sharing 197 articles
Wikipedia:WikiProject_Biography sharing 174 articles
Wikipedia:WikiProject_Writing_systems sharing 110 articles
Wikipedia:WikiProject_Software sharing 50 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 49 articles
Wikipedia:WikiProject_Books sharing 40 articles
Wikipedia:WikiProject_Graphic_design sharing 40 articles
Wikipedia:WikiProject_Germany sharing 28 articles
Wikipedia:WikiProject_Apple_Inc. sharing 27 articles
Wikipedia:WikiProject_Microsoft_Windows sharing 27 articles

Similar to: Wikipedia:WikiProject_Athletics
Wikipedia:WikiProject_Biography sharing 19529 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 14839 articles
Wikipedia:WikiProject_Olympics sharing 14300 articles
Wikipedia:WikiProject_Running sharing 11468 articles
Wikipedia:WikiProject_Olympics/Paralympics sharing 1782 articles
Wikipedia:WikiProject_Russia sharing 930 articles
Wikipedia:WikiProject_Russia/Sports_and_games_in_Russia_task_force sharing 892 articles
Wikipedia:WikiProject_Africa sharing 882 articles
Wikipedia:WikiProject_Australia sharing 744 articles
Wikipedia:WikiProject_Germany sharing 585 articles

Similar to: Wikipedia:WikiProject_Alternative_music/Nirvana
Wikipedia:WikiProject_Songs sharing 27 articles
Wikipedia:WikiProject_Albums sharing 17 articles
Wikipedia:WikiProject_Biography sharing 14 articles
Wikipedia:WikiProject_Musicians sharing 12 articles
Wikipedia:WikiProject_Film sharing 8 articles
Wikipedia:WikiProject_United_States sharing 8 articles
Wikipedia:WikiProject_Film/American_cinema_task_force sharing 7 articles
Wikipedia:WikiProject_Washington sharing 6 articles
Wikipedia:WikiProject_Film/Documentary_films_task_force sharing 5 articles
Wikipedia:WikiProject_Guitarists sharing 4 articles

Similar to: Wikipedia:WikiProject_Sierra_Leone
Wikipedia:WikiProject_Africa sharing 779 articles
Wikipedia:WikiProject_Biography sharing 239 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 76 articles
Wikipedia:WikiProject_Liberia sharing 39 articles
Wikipedia:WikiProject_Military_history sharing 30 articles
Wikipedia:WikiProject_Military_history/African_military_history_task_force sharing 28 articles
Wikipedia:WikiProject_Guinea sharing 24 articles
Wikipedia:WikiProject_Football sharing 23 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 22 articles
Wikipedia:WikiProject_Ethnic_groups sharing 21 articles

Similar to: Wikipedia:WikiProject_Greater_Manchester
Wikipedia:WikiProject_Biography sharing 615 articles
Wikipedia:WikiProject_Trains sharing 384 articles
Wikipedia:WikiProject_UK_Railways sharing 358 articles
Wikipedia:WikiProject_Politics_of_the_United_Kingdom sharing 336 articles
Wikipedia:WikiProject_England sharing 283 articles
Wikipedia:WikiProject_Stations sharing 271 articles
Wikipedia:WikiProject_Football sharing 259 articles
Wikipedia:WikiProject_Elections_and_Referendums sharing 254 articles
Wikipedia:WikiProject_Architecture sharing 239 articles
Wikipedia:WikiProject_UK_geography sharing 233 articles

Similar to: Wikipedia:WikiProject_Youngstown
Wikipedia:WikiProject_Ohio sharing 318 articles
Wikipedia:WikiProject_United_States sharing 316 articles
Wikipedia:WikiProject_Biography sharing 222 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 73 articles
Wikipedia:WikiProject_College_football sharing 58 articles
Wikipedia:WikiProject_Baseball sharing 33 articles
Wikipedia:WikiProject_National_Football_League sharing 28 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 23 articles
Wikipedia:WikiProject_Pennsylvania sharing 18 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 16 articles

Similar to: Wikipedia:WikiProject_Firefly
Wikipedia:WikiProject_Television sharing 18 articles
Wikipedia:WikiProject_Biography sharing 18 articles
Wikipedia:WikiProject_Television/Episode_coverage_task_force sharing 14 articles
Wikipedia:WikiProject_Actors_and_Filmmakers sharing 13 articles
Wikipedia:WikiProject_United_States sharing 8 articles
Wikipedia:WikiProject_Comics sharing 6 articles
Wikipedia:WikiProject_Fictional_characters sharing 5 articles
Wikipedia:WikiProject_Buffyverse sharing 5 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 5 articles
Wikipedia:WikiProject_Comics/United_States_comics_work_group sharing 4 articles

Similar to: Wikipedia:WikiProject_Roots_music/Anglo-Celtic_electric_folk_task_force
Wikipedia:WikiProject_Biography sharing 45 articles
Wikipedia:WikiProject_Musicians sharing 41 articles
Wikipedia:WikiProject_Albums sharing 22 articles
Wikipedia:WikiProject_Canada sharing 6 articles
Wikipedia:WikiProject_Canadian_music sharing 6 articles
Wikipedia:WikiProject_Progressive_Rock sharing 6 articles
Wikipedia:WikiProject_London sharing 3 articles
Wikipedia:WikiProject_Music/Music_genres_task_force sharing 3 articles
Wikipedia:WikiProject_Guitarists sharing 3 articles
Wikipedia:WikiProject_Toronto sharing 3 articles

Similar to: Wikipedia:WikiProject_Requested_articles
Wikipedia:WikiProject_Biography sharing 60 articles
Wikipedia:WikiProject_Companies sharing 22 articles
Wikipedia:WikiProject_Philosophy sharing 18 articles
Wikipedia:WikiProject_United_States sharing 16 articles
Wikipedia:WikiProject_Mathematics sharing 15 articles
Wikipedia:WikiProject_Articles_for_creation sharing 14 articles
Wikipedia:WikiProject_Chemicals sharing 9 articles
Wikipedia:WikiProject_Physics sharing 8 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 8 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 8 articles

Similar to: Wikipedia:WikiProject_Animation/World_animation_work_group

Similar to: Wikipedia:WikiProject_Kent
Wikipedia:WikiProject_UK_geography sharing 695 articles
Wikipedia:WikiProject_Biography sharing 283 articles
Wikipedia:WikiProject_Trains sharing 270 articles
Wikipedia:WikiProject_England sharing 270 articles
Wikipedia:WikiProject_UK_Railways sharing 267 articles
Wikipedia:WikiProject_Architecture sharing 220 articles
Wikipedia:WikiProject_Stations sharing 187 articles
Wikipedia:WikiProject_Christianity sharing 149 articles
Wikipedia:WikiProject_Military_history sharing 147 articles
Wikipedia:WikiProject_Schools sharing 145 articles

Similar to: Wikipedia:WikiProject_U.S._Roads/Minnesota
Wikipedia:WikiProject_Highways sharing 241 articles
Wikipedia:WikiProject_Minnesota sharing 72 articles
Wikipedia:WikiProject_Iowa sharing 9 articles
Wikipedia:WikiProject_United_States sharing 7 articles
Wikipedia:WikiProject_Missouri sharing 6 articles
Wikipedia:WikiProject_Wisconsin sharing 5 articles
Wikipedia:WikiProject_Wyoming sharing 3 articles
Wikipedia:WikiProject_Texas sharing 3 articles
Wikipedia:WikiProject_South_Dakota sharing 3 articles
Wikipedia:WikiProject_Canada_Roads sharing 3 articles

Similar to: Wikipedia:WikiProject_Novels
Wikipedia:WikiProject_Children's_literature sharing 4029 articles
Wikipedia:WikiProject_Women_writers sharing 2370 articles
Wikipedia:WikiProject_Fictional_characters sharing 1415 articles
Wikipedia:WikiProject_Books sharing 1357 articles
Wikipedia:WikiProject_Science_Fiction sharing 1199 articles
Wikipedia:WikiProject_Horror sharing 1115 articles
Wikipedia:WikiProject_Australia sharing 711 articles
Wikipedia:WikiProject_Australian_literature sharing 687 articles
Wikipedia:WikiProject_Literature sharing 455 articles
Wikipedia:WikiProject_Film sharing 450 articles

Similar to: Wikipedia:WikiProject_Tennis
Wikipedia:WikiProject_Women's_sport sharing 5146 articles
Wikipedia:WikiProject_Biography sharing 4747 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 3282 articles
Wikipedia:WikiProject_Australia sharing 1080 articles
Wikipedia:WikiProject_Olympics sharing 1067 articles
Wikipedia:WikiProject_Australian_sports sharing 855 articles
Wikipedia:WikiProject_United_States sharing 643 articles
Wikipedia:WikiProject_France sharing 485 articles
Wikipedia:WikiProject_Germany sharing 334 articles
Wikipedia:WikiProject_Sweden sharing 309 articles

Similar to: Wikipedia:WikiProject_Radio
Wikipedia:WikiProject_Biography sharing 1782 articles
Wikipedia:WikiProject_Radio_Stations sharing 967 articles
Wikipedia:WikiProject_BBC sharing 730 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 686 articles
Wikipedia:WikiProject_Television sharing 535 articles
Wikipedia:WikiProject_United_States sharing 356 articles
Wikipedia:WikiProject_Journalism sharing 295 articles
Wikipedia:WikiProject_Comedy sharing 275 articles
Wikipedia:WikiProject_Actors_and_Filmmakers sharing 186 articles
Wikipedia:WikiProject_Australia sharing 172 articles

Similar to: Wikipedia:WikiProject_Collections_Care
Wikipedia:WikiProject_Museums sharing 19 articles
Wikipedia:WikiProject_Visual_arts sharing 17 articles
Wikipedia:WikiProject_Libraries sharing 15 articles
Wikipedia:WikiProject_History sharing 3 articles
Wikipedia:WikiProject_Articles_for_creation sharing 3 articles
Wikipedia:WikiProject_Digital_Preservation sharing 3 articles
Wikipedia:WikiProject_Urban_studies_and_planning sharing 3 articles
Wikipedia:WikiProject_Architecture sharing 3 articles
Wikipedia:WikiProject_Metalworking sharing 2 articles
Wikipedia:WikiProject_Biography sharing 2 articles

Similar to: Wikipedia:WikiProject_South_America/French_Guiana_work_group
Wikipedia:WikiProject_Suriname sharing 246 articles
Wikipedia:WikiProject_Venezuela sharing 220 articles
Wikipedia:WikiProject_Birds sharing 165 articles
Wikipedia:WikiProject_Ecuador sharing 122 articles
Wikipedia:WikiProject_Guyana sharing 63 articles
Wikipedia:WikiProject_Brazil sharing 59 articles
Wikipedia:WikiProject_France sharing 55 articles
Wikipedia:WikiProject_Central_America sharing 47 articles
Wikipedia:WikiProject_Plants sharing 47 articles
Wikipedia:WikiProject_Peru sharing 45 articles

Similar to: Wikipedia:WikiProject_U.S._Roads/Pennsylvania
Wikipedia:WikiProject_Highways sharing 601 articles
Wikipedia:WikiProject_Pennsylvania sharing 547 articles
Wikipedia:WikiProject_Philadelphia sharing 27 articles
Wikipedia:WikiProject_Lehigh_Valley sharing 25 articles
